time t,actual price at t,expected price at t + 3,actual price at t + 3,delta at t,expected delta at t+3,actual delta at t + 3,spot at t,expected spot at t+3,actual spot at t + 3,time t + 3,trade pnl,    , Total PnL:
"01/12/2020, 09:15:22",83.6,85.28704512677497,78.325,-0.14350306364576682,-0.14663582153628485,-0.13740874369432277,29628.6,-11.505000000000106,29645.3,"01/12/2020, 09:15:25",-6.110999999999992,    ,-133.0217500000002
"01/12/2020, 09:15:23",84.5,86.5913830612333,78.325,-0.14448673932747624,-0.14777481443089577,-0.13740874369432277,29626.35,-14.152500000000328,29653.3,"01/12/2020, 09:15:26",-7.019999999999997
"01/12/2020, 09:15:24",79.95,81.16184053823146,76.55,-0.13861579363947385,-0.14099366355223633,-0.13460400235771885,29650.2,-8.594999999999889,29661.8,"01/12/2020, 09:15:27",-4.199500000000006,   ,positive:,56
"01/12/2020, 09:15:25",78.325,79.11622622418211,76.55,-0.13740874369432277,-0.13973090051781342,-0.13460400235771885,29645.3,-5.662499999999997,29670.5,"01/12/2020, 09:15:28",-2.5582500000000055,   ,negative:,145
"01/12/2020, 09:15:40",78.3,77.4607011468636,83.025,-0.13671193598838727,-0.13647135823356094,-0.14126423232028174,29655.3,6.149999999999999,29651.55,"01/12/2020, 09:15:43",-5.508000000000009
"01/12/2020, 09:16:30",78.65,79.575591991737,81.05,-0.13811349660954875,-0.13929149612295078,-0.14036551592653268,29639.5,-6.64499999999989,29639.7,"01/12/2020, 09:16:33",1.6134999999999913
"01/12/2020, 09:16:36",83.55,84.42990711263411,81.95,-0.144014543366211,-0.14519919350397303,-0.1421635741735372,29620.75,-6.060000000000219,29625.95,"01/12/2020, 09:16:39",-2.4354999999999944
"01/12/2020, 09:16:43",83.45,84.36885547504147,84.6,-0.14466789675680047,-0.14567665081908912,-0.14621081536461134,29610.35,-6.307500000000437,29603.7,"01/12/2020, 09:16:46",0.31549999999999145
"01/12/2020, 09:16:44",84.55,85.49512324084122,81.6,-0.1457464471059211,-0.14704367807720892,-0.1425579757324158,29609.45,-6.427499999999782,29615.75,"01/12/2020, 09:16:47",-3.7955000000000028
"01/12/2020, 09:16:45",84.6,85.60666033522654,80.55,-0.14621081536461134,-0.14749601981341248,-0.14149836115393555,29603.7,-6.824999999999999,29616.75,"01/12/2020, 09:16:48",-4.895999999999997
"01/12/2020, 09:16:46",84.6,85.59395081408202,80.55,-0.14621081536461134,-0.14741576775409876,-0.14149836115393555,29603.7,-6.74250000000011,29616.75,"01/12/2020, 09:16:49",-4.895999999999997
"01/12/2020, 09:16:48",80.55,81.35906320506786,81.3,-0.14149836115393555,-0.1421279235955808,-0.14198585890881077,29616.75,-5.692500000000108,29619.85,"01/12/2020, 09:16:51",-0.055499999999999994
"01/12/2020, 09:16:58",85.5,86.41086005018099,89.0,-0.14839813734397467,-0.14938254205509638,-0.1512468643795728,29585.3,-6.097500000000218,29589.5,"01/12/2020, 09:17:01",2.645
"01/12/2020, 09:18:28",89.3,90.2238136027,92.5,-0.15258966241162852,-0.1541616358281317,-0.1572776171087753,29575.4,-5.992499999999563,29551.75,"01/12/2020, 09:18:31",2.307000000000003
"01/12/2020, 09:18:29",89.3,90.19517109952046,92.45,-0.15258966241162852,-0.15420690775547546,-0.15706596932432149,29575.4,-5.804999999999563,29553.85,"01/12/2020, 09:18:32",2.257000000000006
"01/12/2020, 09:18:31",92.5,93.87863358143045,91.45,-0.1572776171087753,-0.15928753107226312,-0.15550104185422242,29551.75,-8.655000000000108,29562.5,"01/12/2020, 09:18:34",-1.9749999999999972
"01/12/2020, 09:18:32",92.45,93.89881165356941,90.15,-0.15706596932432149,-0.15899167666056632,-0.15429026525453082,29553.85,-9.1125,29563.25,"01/12/2020, 09:18:35",-3.2244999999999973
"01/12/2020, 09:18:33",93.8,95.03088608049373,89.8,-0.15795235763107485,-0.1599592047425272,-0.15280083325706073,29557.5,-7.69499999999989,29578.45,"01/12/2020, 09:18:36",-4.938
"01/12/2020, 09:18:34",91.45,92.55909916868207,87.8,-0.15550104185422242,-0.15698502033716832,-0.15149515411394532,29562.5,-7.064999999999781,29572.1,"01/12/2020, 09:18:37",-4.564500000000006
"01/12/2020, 09:20:00",94.95,95.93146474540896,93.35,-0.16069483708633925,-0.16195787878036513,-0.1583757360549498,29535.95,-6.059999999999672,29547.35,"01/12/2020, 09:20:03",-2.5495000000000085
"01/12/2020, 09:20:19",89.3,88.35480240798815,90.4,-0.15241765036080324,-0.15111072614098175,-0.153626510518734,29577.65,6.255000000000111,29574.65,"01/12/2020, 09:20:22",-1.9930000000000085
"01/12/2020, 09:20:45",96.2,97.21163564865854,98.4,-0.16267338382931484,-0.16389398925208584,-0.16473136265631183,29525.1,-6.172500000000219,29522.95,"01/12/2020, 09:20:48",1.2380000000000027
"01/12/2020, 09:20:53",96.4,97.47178130236854,99.0,-0.16284114935842808,-0.16425767086107762,-0.16599934701844177,29525.15,-6.525000000000002,29514.0,"01/12/2020, 09:20:56",1.6359999999999943
"01/12/2020, 09:20:54",97.5,98.60762965860918,99.45,-0.16400481513301202,-0.16556497139151216,-0.1662079673678818,29522.5,-6.689999999999783,29516.0,"01/12/2020, 09:20:57",0.9750000000000029
"01/12/2020, 09:20:55",99.0,100.43185290464851,97.0,-0.16605922105554782,-0.16805785265827772,-0.1645478211230511,29513.3,-8.51999999999989,29511.05,"01/12/2020, 09:20:58",-2.99
"01/12/2020, 09:20:56",99.0,100.40641643559458,96.1,-0.16599934701844177,-0.16788020717333557,-0.1627674637347809,29514.0,-8.377499999999781,29522.95,"01/12/2020, 09:20:59",-3.890000000000006
"01/12/2020, 09:20:57",99.45,100.69591593267018,96.2,-0.1662079673678818,-0.16796979206877663,-0.16235639427577553,29516.0,-7.41750000000011,29528.9,"01/12/2020, 09:21:00",-4.2445
"01/12/2020, 09:20:58",97.0,98.3747247807727,95.0,-0.1645478211230511,-0.1660295628952506,-0.16076322731350956,29511.05,-8.28000000000011,29535.65,"01/12/2020, 09:21:01",-2.9699999999999998
"01/12/2020, 09:24:45",88.1,86.90089247053628,87.05000000000001,-0.14978974165842374,-0.14914272754523203,-0.1483097767959407,29628.9,8.040000000000326,29605.5,"01/12/2020, 09:24:48",0.16899999999998294
"01/12/2020, 09:24:53",85.9,85.0409524899667,84.625,-0.14631272299538978,-0.1451706818814177,-0.14486755253528827,29622.05,5.91750000000011,29622.65,"01/12/2020, 09:24:56",0.4160000000000056
"01/12/2020, 09:30:11",83.75,82.88836919037404,81.6,-0.1427761995273613,-0.1413088658673108,-0.14060760313441278,29641.0,6.097500000000218,29643.7,"01/12/2020, 09:30:14",1.3125000000000058
"01/12/2020, 09:30:12",81.7,80.85857908356661,81.65,-0.14062822083360516,-0.13884833604510946,-0.14069194658077322,29644.75,6.060000000000217,29643.15,"01/12/2020, 09:30:15",-0.7670000000000029
"01/12/2020, 09:30:13",81.05,80.18661462491853,81.65,-0.14010904878887231,-0.13819693878854436,-0.14069194658077322,29643.5,6.247500000000217,29643.15,"01/12/2020, 09:30:16",-1.4105000000000085
"01/12/2020, 09:30:14",81.6,80.70287593105519,81.0,-0.14060760313441278,-0.13876629063337245,-0.14016204377185204,29643.7,6.465000000000326,29642.05,"01/12/2020, 09:30:17",-0.21600000000000563
"01/12/2020, 09:30:15",81.65,80.76833274142814,81.0,-0.14069194658077322,-0.13879059560359133,-0.14016204377185204,29643.15,6.352500000000327,29642.05,"01/12/2020, 09:30:18",-0.16649999999999443
"01/12/2020, 09:30:16",81.65,80.83245168172944,82.35,-0.14069194658077322,-0.13886171010965068,-0.14173221125020063,29643.15,5.887499999999999,29637.5,"01/12/2020, 09:30:19",-1.5164999999999886
"01/12/2020, 09:30:17",81.0,80.14766083988061,81.65,-0.14016204377185204,-0.13825452718887582,-0.14089902065279603,29642.05,6.164999999999782,29640.15,"01/12/2020, 09:30:20",-1.4600000000000057
"01/12/2020, 09:30:18",81.0,80.17845758161623,81.6,-0.14016204377185204,-0.13830680444171825,-0.14068341456550115,29642.05,5.939999999999781,29642.6,"01/12/2020, 09:30:21",-1.4099999999999944
"01/12/2020, 09:30:22",81.75,80.86899722429467,79.7,-0.14030091583663307,-0.13917895350794807,-0.13856928771929233,29650.2,6.3300000000001075,29647.5,"01/12/2020, 09:30:25",1.2324999999999973
"01/12/2020, 09:30:23",80.55,79.660423834613,79.35,-0.13924858180871524,-0.13791878533131813,-0.13783984950350714,29649.25,6.449999999999999,29653.4,"01/12/2020, 09:30:26",0.39450000000000285
"01/12/2020, 09:30:26",79.35,78.50913647049839,79.35,-0.13783984950350714,-0.13639311103026175,-0.1375005088675607,29653.4,6.165000000000327,29658.45,"01/12/2020, 09:30:29",-0.7935
"01/12/2020, 09:30:28",79.5,78.66233391129606,78.25,-0.13791729888907867,-0.13653888976430034,-0.136193312641808,29654.35,6.134999999999672,29662.45,"01/12/2020, 09:30:31",0.45499999999999996
"01/12/2020, 09:30:29",79.35,78.497517614851,77.1,-0.1375005088675607,-0.13628815110295314,-0.13505310821528838,29658.45,6.255000000000109,29663.1,"01/12/2020, 09:30:32",1.4565000000000001
"01/12/2020, 09:35:34",86.95,87.89123305092245,85.95,-0.14820985516053042,-0.14940207157499236,-0.14703107476634614,29605.7,-6.300000000000001,29611.25,"01/12/2020, 09:35:37",-1.8695
"01/12/2020, 09:35:35",86.95,87.87905220583356,85.95,-0.14820985516053042,-0.1494253648304852,-0.14703107476634614,29605.7,-6.2175000000001095,29611.25,"01/12/2020, 09:35:38",-1.8695
"01/12/2020, 09:52:07",75.7,74.8292704903179,70.65,-0.13281049352826813,-0.13162955550749184,-0.12768468475314876,29676.95,6.615000000000328,29679.2,"01/12/2020, 09:52:10",4.2929999999999975
"01/12/2020, 09:52:08",72.45,71.6110427217241,70.55,-0.1297548057664244,-0.1281339867546194,-0.12751809797464375,29674.95,6.547500000000218,29680.25,"01/12/2020, 09:52:11",1.1755000000000058
"01/12/2020, 09:52:09",71.9,70.99446788287824,71.55,-0.12884358964129206,-0.12709222696445832,-0.12878095069481788,29680.7,7.125,29676.15,"01/12/2020, 09:52:12",-0.36899999999999156
"01/12/2020, 09:52:10",70.65,69.73536541328329,72.25,-0.12768468475314876,-0.1257229672462831,-0.12947339500897215,29679.2,7.2749999999999995,29676.25,"01/12/2020, 09:52:13",-2.3064999999999944
"01/12/2020, 09:52:11",70.55,69.66992282276362,72.35,-0.12751809797464375,-0.1255012017449381,-0.12958556253579445,29680.25,7.012499999999998,29676.05,"01/12/2020, 09:52:14",-2.505499999999997
"01/12/2020, 09:52:12",71.55,70.69871005257633,72.4,-0.12878095069481788,-0.12696345226303443,-0.12990252171221073,29676.15,6.70500000000011,29671.85,"01/12/2020, 09:52:15",-1.5655000000000086
"01/12/2020, 09:52:19",70.6,69.86110790316481,70.95,-0.12716963167349604,-0.1255018423499247,-0.1274000786452234,29686.65,5.887499999999999,29688.6,"01/12/2020, 09:52:22",-1.0560000000000085
"01/12/2020, 09:52:20",71.0,70.22420819910276,70.95,-0.12747813311762002,-0.12599136027562818,-0.12745288431688095,29688.15,6.157500000000436,29687.75,"01/12/2020, 09:52:23",-0.6600000000000028
"01/12/2020, 09:52:21",70.35,69.64121594937883,71.1,-0.1268775037033265,-0.12533758631673808,-0.12746653519570827,29687.3,5.655000000000108,29689.95,"01/12/2020, 09:52:24",-1.4535
"01/12/2020, 09:52:22",70.95,70.17271319328364,71.1,-0.1274000786452234,-0.12592738869443565,-0.1274169291718863,29688.6,6.172499999999671,29690.75,"01/12/2020, 09:52:25",-0.8594999999999915
"01/12/2020, 09:52:23",70.95,70.23622232051086,71.3,-0.12745288431688095,-0.12605345333141535,-0.12764787261403399,29687.75,5.662499999999999,29690.25,"01/12/2020, 09:52:26",-1.0594999999999943
"01/12/2020, 09:52:24",71.1,70.3706118793177,71.25,-0.12746653519570827,-0.12613715878638973,-0.12745225219532585,29689.95,5.78249999999989,29692.6,"01/12/2020, 09:52:27",-0.8610000000000056
"01/12/2020, 10:35:44",53.55,53.000119283542205,53.5,-0.10420047724437609,-0.103118746640001,-0.1044386268404196,29769.2,5.33249999999989,29763.35,"01/12/2020, 10:35:47",-0.4855000000000028
"01/12/2020, 10:35:49",54.5,53.95003843004605,54.95,-0.1054250218658126,-0.1044561386427296,-0.10591490010938287,29766.55,5.264999999999781,29767.0,"01/12/2020, 10:35:52",-0.9950000000000029
"01/12/2020, 10:36:01",53.3,52.761268024942666,52.5,-0.10356615428008809,-0.10261561429663409,-0.10245431776638725,29776.1,5.25,29779.85,"01/12/2020, 10:36:04",0.26699999999999713
"01/12/2020, 10:41:44",49.75,49.228232246644474,50.25,-0.0967905466495722,-0.09582511540046605,-0.09756851477504824,29831.6,5.44499999999989,29827.4,"01/12/2020, 10:41:47",-0.9975
"01/12/2020, 10:41:45",49.05,48.54664834014429,50.45,-0.09593389625024429,-0.09492723429622474,-0.09752684013619728,29832.3,5.302499999999782,29833.4,"01/12/2020, 10:41:48",-1.8905000000000056
"01/12/2020, 10:41:48",50.45,49.93518295901917,50.2,-0.09752684013619728,-0.09681561654552322,-0.09747561430231144,29833.4,5.317500000000109,29828.15,"01/12/2020, 10:41:51",-0.25450000000000006
"01/12/2020, 10:45:11",48.55,48.031869351598765,48.2,-0.09442090943139192,-0.09348320223747769,-0.09403323097103566,29853.0,5.54250000000011,29852.4,"01/12/2020, 10:45:14",-0.13550000000000567
"01/12/2020, 10:45:12",47.4,46.911170496732964,47.05,-0.09308931437317369,-0.09192844443197445,-0.09259397015739523,29852.2,5.317500000000109,29853.95,"01/12/2020, 10:45:15",-0.12399999999999856
"01/12/2020, 10:45:13",48.2,47.7025680608655,47.05,-0.09403323097103566,-0.09302140049265673,-0.09266981242035399,29852.4,5.347500000000219,29852.2,"01/12/2020, 10:45:16",0.6680000000000057
"01/12/2020, 10:45:14",48.2,47.69426982708122,48.45,-0.09403323097103566,-0.09300784789310886,-0.09432479225779389,29852.4,5.437500000000001,29852.5,"01/12/2020, 10:45:17",-0.732
"01/12/2020, 10:45:15",47.05,46.5279971048859,48.9,-0.09259397015739523,-0.09133908925880525,-0.09484436145612563,29853.95,5.715000000000328,29852.75,"01/12/2020, 10:45:18",-2.3205000000000013
"01/12/2020, 10:45:16",47.05,46.569323038466834,49.4,-0.09266981242035399,-0.09142690661591539,-0.09549737385441404,29852.2,5.257499999999891,29851.25,"01/12/2020, 10:45:19",-2.8205000000000013
"01/12/2020, 10:45:17",48.45,47.92881319982153,49.3,-0.09432479225779389,-0.09340265236173045,-0.09523627129510714,29852.5,5.580000000000111,29854.5,"01/12/2020, 10:45:20",-1.3344999999999945
"01/12/2020, 10:45:18",48.9,48.40165199824435,49.05,-0.09484436145612563,-0.09398359297608151,-0.09495436961515225,29852.75,5.3024999999997835,29854.25,"01/12/2020, 10:45:21",-0.6389999999999986
"01/12/2020, 10:54:04",44.25,43.783621656714786,45.25,-0.08786804348801525,-0.08684885349817992,-0.08929860339321749,29885.7,5.369999999999891,29880.55,"01/12/2020, 10:54:07",-1.4425
"01/12/2020, 10:54:08",44.9,44.435550152377495,44.15,-0.08872512426023604,-0.0878392146803794,-0.0876623093517992,29884.15,5.2875,29887.75,"01/12/2020, 10:54:11",0.301
"01/12/2020, 10:54:11",44.15,43.674748254162864,44.5,-0.0876623093517992,-0.08668522495889575,-0.08852403088894789,29887.75,5.482499999999892,29877.15,"01/12/2020, 10:54:14",-0.7915000000000014
"01/12/2020, 10:54:12",44.75,44.281810419835224,44.7,-0.08838925289182953,-0.08755298366802315,-0.08868656584581913,29887.9,5.347500000000218,29879.15,"01/12/2020, 10:54:15",-0.39750000000000285
"01/12/2020, 11:20:30",52.25,52.77426205118047,51.4,-0.10147866030365549,-0.10204614134899632,-0.10025659128132247,29794.1,-5.137499999999999,29798.95,"01/12/2020, 11:20:33",-1.3725000000000014
"01/12/2020, 11:20:31",52.25,52.80643961285601,51.0,-0.10147866030365549,-0.10205219859807058,-0.09987001467379741,29794.1,-5.452500000000327,29797.25,"01/12/2020, 11:20:34",-1.7725
"01/12/2020, 11:20:32",51.65,52.21474827172721,51.3,-0.10087561454383831,-0.10134558487702873,-0.100242859662103,29792.15,-5.572499999999673,29796.8,"01/12/2020, 11:20:35",-0.8665000000000014
"01/12/2020, 12:28:16",52.35,53.09382486259741,51.95,-0.10259566693093802,-0.1033090086940846,-0.10292908289102343,29753.8,-7.199999999999999,29758.05,"01/12/2020, 12:28:19",-0.9234999999999987
"01/12/2020, 12:28:17",52.15,52.81437522890425,52.35,-0.1032603986459435,-0.10409325952279783,-0.10350043696689681,29756.15,-6.382499999999892,29756.05,"01/12/2020, 12:28:20",-0.3214999999999971
"01/12/2020, 12:28:18",52.5,53.20604137299956,54.775,-0.10383901878867619,-0.10483168121745141,-0.10691313996176177,29752.85,-6.735000000000219,29744.4,"01/12/2020, 12:28:21",1.7499999999999987
"01/12/2020, 12:28:19",51.95,52.59066567338106,54.775,-0.10292908289102343,-0.10379354773285261,-0.10691313996176177,29758.05,-6.172500000000219,29741.6,"01/12/2020, 12:28:22",2.305499999999996
"01/12/2020, 12:28:20",52.35,53.006500401610005,58.85,-0.10350043696689681,-0.1044551156101797,-0.11445046011431259,29756.05,-6.285000000000218,29691.45,"01/12/2020, 12:28:23",5.9765
"01/12/2020, 12:28:21",54.775,55.6457765482302,58.15,-0.10691313996176177,-0.10840666644633912,-0.11320364549192163,29744.4,-8.03249999999989,29699.5,"01/12/2020, 12:28:24",2.8272500000000003
"01/12/2020, 12:28:22",54.775,55.669349070601136,57.8,-0.10691313996176177,-0.10830748660019276,-0.11233899535909586,29741.6,-8.257500000000437,29707.85,"01/12/2020, 12:28:25",2.477249999999999
"01/12/2020, 12:28:23",58.85,60.735432399048385,55.95,-0.11445046011431259,-0.1170349099347253,-0.11009407958226802,29691.45,-16.109999999999673,29710.35,"01/12/2020, 12:28:26",-3.4884999999999984
"01/12/2020, 12:28:24",58.15,59.86282583653668,55.95,-0.11320364549192163,-0.11557529261381205,-0.11009407958226802,29699.5,-14.819999999999892,29710.35,"01/12/2020, 12:28:27",-2.781499999999996
"01/12/2020, 12:28:25",57.8,59.373389086088764,57.4,-0.11233899535909586,-0.11457411877580326,-0.11258887454914657,29707.85,-13.732500000000435,29695.35,"01/12/2020, 12:28:28",-0.9779999999999985
"01/12/2020, 12:28:26",55.95,57.43145042595572,57.7,-0.11009407958226802,-0.11197660060133785,-0.11243615663261153,29710.35,-13.23000000000011,29704.1,"01/12/2020, 12:28:29",1.1905000000000001
"01/12/2020, 12:28:27",55.95,57.42240581802429,55.4,-0.11009407958226802,-0.11199131530893762,-0.10976252228829253,29710.35,-13.147500000000218,29704.85,"01/12/2020, 12:28:30",-1.1095000000000041
"01/12/2020, 12:28:28",57.4,59.14818678455516,55.625,-0.11258887454914657,-0.11488002527058645,-0.1097446743870023,29695.35,-15.217500000000108,29709.9,"01/12/2020, 12:28:31",-2.3489999999999984
"01/12/2020, 12:28:29",57.7,59.252298337923904,55.625,-0.11243615663261153,-0.1146665438909622,-0.1097446743870023,29704.1,-13.537500000000001,29713.7,"01/12/2020, 12:28:32",-2.652000000000003
"01/12/2020, 12:28:30",55.4,56.89783740944171,55.6,-0.10976252228829253,-0.11157075675543494,-0.10962001949792466,29704.85,-13.425,29711.65,"01/12/2020, 12:28:33",-0.3539999999999972
"01/12/2020, 12:28:31",55.625,57.02580931581327,55.65,-0.1097446743870023,-0.11150720921896688,-0.10960647271076596,29709.9,-12.562500000000004,29712.95,"01/12/2020, 12:28:34",-0.5312500000000014
"01/12/2020, 12:28:32",55.625,56.9608468485852,56.25,-0.1097446743870023,-0.11145989558491765,-0.11056520472720877,29713.7,-11.984999999999676,29708.05,"01/12/2020, 12:28:35",0.06874999999999998
"01/12/2020, 12:28:33",55.6,56.94781565931279,56.3,-0.10962001949792466,-0.11134371411093238,-0.1102864396671066,29711.65,-12.104999999999563,29714.15,"01/12/2020, 12:28:36",0.1439999999999957
"01/12/2020, 12:28:34",55.65,56.66468869633711,56.5,-0.10960647271076596,-0.110713442044423,-0.11072147137838328,29712.95,-9.164999999999782,29710.4,"01/12/2020, 12:28:37",0.2935000000000014
"01/12/2020, 12:28:35",56.25,57.01738913109209,55.9,-0.11056520472720877,-0.11182355280030415,-0.10965247562353397,29708.05,-6.8625000000000025,29717.35,"01/12/2020, 12:28:38",-0.9125000000000014
"01/12/2020, 12:28:36",56.3,57.00179363176066,55.9,-0.1102864396671066,-0.11139581456518499,-0.10965247562353397,29714.15,-6.3000000000000025,29722.5,"01/12/2020, 12:28:39",-0.9629999999999985
